2018-01-11T12:36:04, 74.975
2018-01-11T12:37:03, 75.0875
2018-01-11T12:38:03, 74.975
2018-01-11T12:39:07, 74.75
2018-01-11T12:40:04, 74.8625
2018-01-11T12:41:03, 75.0875
2018-01-11T12:42:04, 75.2
2018-01-11T12:43:07, 75.2
2018-01-11T12:44:03, 74.975
2018-01-11T12:45:07, 74.75
2018-01-11T12:46:03, 74.75
2018-01-11T12:47:03, 74.8625
2018-01-11T12:48:02, 75.0875
2018-01-11T12:49:03, 74.975
2018-01-11T12:50:05, 74.8625
2018-01-11T12:51:03, 74.975
2018-01-11T12:52:05, 75.0875
2018-01-11T12:53:03, 74.8625
2018-01-11T12:54:04, 74.6375
2018-01-11T12:55:03, 74.525
2018-01-11T12:56:06, 74.75
2018-01-11T12:57:03, 74.75
2018-01-11T12:58:04, 74.75
2018-01-11T12:59:03, 74.75
2018-01-11T13:00:03, 74.75
2018-01-11T13:01:04, 74.75
2018-01-11T13:02:03, 74.6375
2018-01-11T13:03:03, 74.525
2018-01-11T13:04:05, 74.75
2018-01-11T13:05:06, 74.8625
2018-01-11T13:06:03, 74.975
2018-01-11T13:07:04, 75.0875
2018-01-11T13:08:03, 74.975
2018-01-11T13:09:03, 75.0875
2018-01-11T13:10:03, 75.0875
2018-01-11T13:11:02, 75.2
2018-01-11T13:12:03, 75.2
2018-01-11T13:13:05, 75.3125
2018-01-11T13:14:03, 75.425
2018-01-11T13:15:05, 75.3125
2018-01-11T13:16:03, 75.425
2018-01-11T13:17:07, 75.5375
2018-01-11T13:18:03, 75.5375
2018-01-11T13:19:04, 75.65
