2018-01-07T12:38:03, 26.15
2018-01-07T12:39:05, 26.15
2018-01-07T12:40:04, 26.15
2018-01-07T12:41:07, 26.2625
2018-01-07T12:42:04, 26.2625
2018-01-07T12:43:03, 26.2625
2018-01-07T12:44:05, 26.2625
2018-01-07T12:45:03, 26.2625
2018-01-07T12:46:03, 26.375
2018-01-07T12:47:02, 26.375
2018-01-07T12:48:03, 26.375
2018-01-07T12:49:04, 26.4875
2018-01-07T12:50:03, 26.375
2018-01-07T12:51:03, 26.375
2018-01-07T12:52:04, 26.4875
2018-01-07T12:53:06, 26.6
2018-01-07T12:54:06, 26.4875
2018-01-07T12:55:06, 26.6
2018-01-07T12:56:07, 26.7125
2018-01-07T12:57:06, 26.7125
2018-01-07T12:58:04, 26.6
2018-01-07T12:59:03, 26.6
2018-01-07T13:00:04, 26.4875
2018-01-07T13:01:04, 26.6
2018-01-07T13:02:03, 26.6
2018-01-07T13:03:03, 26.825
2018-01-07T13:04:05, 26.7125
2018-01-07T13:05:06, 26.7125
2018-01-07T13:06:04, 26.7125
2018-01-07T13:07:03, 26.825
2018-01-07T13:08:07, 26.825
2018-01-07T13:09:06, 27.1625
2018-01-07T13:10:03, 27.05
2018-01-07T13:11:04, 26.9375
2018-01-07T13:12:02, 27.05
2018-01-07T13:13:03, 26.9375
2018-01-07T13:14:03, 26.825
2018-01-07T13:15:04, 26.9375
2018-01-07T13:16:03, 26.825
2018-01-07T13:17:04, 26.9375
2018-01-07T13:18:03, 26.825
2018-01-07T13:19:04, 26.825
2018-01-07T13:20:04, 27.05
2018-01-07T13:21:06, 26.9375
2018-01-07T13:22:04, 26.9375
2018-01-07T13:23:03, 26.9375
2018-01-07T13:24:07, 27.05
2018-01-07T13:25:04, 27.05
2018-01-07T13:26:04, 26.9375
2018-01-07T13:27:03, 26.9375
2018-01-07T13:28:04, 27.05
2018-01-07T13:29:03, 27.05
2018-01-07T13:30:03, 27.05
2018-01-07T13:31:03, 27.05
2018-01-07T13:32:02, 27.1625
2018-01-07T13:33:04, 27.1625
2018-01-07T13:34:06, 27.1625
2018-01-07T13:35:04, 27.275
2018-01-07T13:36:03, 27.1625
2018-01-07T13:37:05, 27.1625
2018-01-07T13:38:03, 27.275
2018-01-07T13:39:04, 27.275
2018-01-07T13:40:03, 27.3875
2018-01-07T13:41:03, 27.275
2018-01-07T13:42:07, 27.5
2018-01-07T13:43:03, 27.275
2018-01-07T13:44:05, 27.275
2018-01-07T13:45:03, 27.3875
2018-01-07T13:46:04, 27.275
2018-01-07T13:47:02, 27.275
2018-01-07T13:48:06, 27.3875
2018-01-07T13:49:04, 27.5
2018-01-07T13:50:04, 27.1625
2018-01-07T13:51:03, 27.3875
2018-01-07T13:52:07, 27.6125
2018-01-07T13:53:04, 27.5
2018-01-07T13:54:04, 27.6125
2018-01-07T13:55:06, 27.8375
2018-01-07T13:56:03, 27.725
2018-01-07T13:57:04, 27.725
2018-01-07T13:58:04, 27.8375
2018-01-07T13:59:03, 27.725
2018-01-07T14:00:03, 27.725
2018-01-07T14:01:04, 27.95
2018-01-07T14:02:04, 27.6125
2018-01-07T14:03:03, 27.6125
2018-01-07T14:04:03, 27.725
2018-01-07T14:05:03, 27.8375
2018-01-07T14:06:03, 27.8375
2018-01-07T14:07:02, 27.8375
2018-01-07T14:08:03, 27.725
2018-01-07T14:09:03, 27.6125
2018-01-07T14:10:05, 27.95
2018-01-07T14:11:03, 27.95
2018-01-07T14:12:05, 27.95
2018-01-07T14:13:03, 27.95
2018-01-07T14:14:04, 27.95
2018-01-07T14:15:06, 28.175
2018-01-07T14:16:04, 28.0625
2018-01-07T14:17:03, 28.0625
2018-01-07T14:18:07, 28.175
2018-01-07T14:19:04, 28.0625
2018-01-07T14:20:03, 28.175
2018-01-07T14:21:04, 28.2875
2018-01-07T14:22:06, 28.175
2018-01-07T14:23:03, 28.175
2018-01-07T14:24:03, 28.175
2018-01-07T14:25:04, 28.175
2018-01-07T14:26:03, 28.175
2018-01-07T14:27:03, 28.0625
2018-01-07T14:28:07, 28.175
2018-01-07T14:29:03, 28.2875
2018-01-07T14:30:05, 28.2875
2018-01-07T14:31:03, 28.2875
2018-01-07T14:32:04, 28.4
2018-01-07T14:33:04, 28.5125
2018-01-07T14:34:03, 28.4
2018-01-07T14:35:04, 28.5125
2018-01-07T14:36:03, 28.4
2018-01-07T14:37:05, 28.5125
2018-01-07T14:38:03, 28.5125
2018-01-07T14:39:03, 28.625
2018-01-07T14:40:02, 28.7375
2018-01-07T14:41:03, 28.625
2018-01-07T14:42:03, 28.625
2018-01-07T14:43:04, 28.625
2018-01-07T14:44:03, 28.7375
2018-01-07T14:45:03, 28.85
2018-01-07T14:46:04, 28.85
2018-01-07T14:47:03, 28.7375
2018-01-07T14:48:03, 28.85
2018-01-07T14:49:05, 28.85
2018-01-07T14:50:06, 28.9625
2018-01-07T14:51:03, 28.85
2018-01-07T14:52:04, 28.9625
2018-01-07T14:53:03, 29.075
2018-01-07T14:54:03, 29.075
2018-01-07T14:55:05, 29.075
2018-01-07T14:56:03, 29.075
2018-01-07T14:57:03, 29.075
2018-01-07T14:58:04, 29.1875
2018-01-07T14:59:03, 29.525
2018-01-07T15:00:03, 29.4125
2018-01-07T15:01:05, 29.1875
2018-01-07T15:02:06, 29.4125
2018-01-07T15:03:03, 29.6375
2018-01-07T15:04:04, 29.6375
2018-01-07T15:05:03, 29.8625
2018-01-07T15:06:04, 29.6375
2018-01-07T15:07:03, 29.75
2018-01-07T15:08:04, 29.75
2018-01-07T15:09:04, 29.6375
2018-01-07T15:10:03, 29.75
2018-01-07T15:11:04, 30.0875
2018-01-07T15:12:03, 29.975
2018-01-07T15:13:06, 30.2
2018-01-07T15:14:03, 30.0875
2018-01-07T15:15:04, 29.8625
2018-01-07T15:16:03, 30.0875
2018-01-07T15:17:03, 30.0875
2018-01-07T15:18:04, 30.2
2018-01-07T15:19:03, 30.2
2018-01-07T15:20:03, 30.425
2018-01-07T15:21:03, 30.5375
2018-01-07T15:22:02, 30.5375
2018-01-07T15:23:04, 30.65
2018-01-07T15:24:04, 30.65
2018-01-07T15:25:06, 30.425
2018-01-07T15:26:03, 30.425
2018-01-07T15:27:04, 30.7625
2018-01-07T15:28:06, 30.875
2018-01-07T15:29:04, 30.7625
2018-01-07T15:30:03, 30.875
2018-01-07T15:31:07, 30.9875
2018-01-07T15:32:03, 30.875
2018-01-07T15:33:04, 30.9875
2018-01-07T15:34:03, 30.9875
2018-01-07T15:35:03, 31.1
2018-01-07T15:36:07, 31.1
2018-01-07T15:37:04, 31.2125
2018-01-07T15:38:04, 31.4375
2018-01-07T15:39:04, 31.55
2018-01-07T15:40:06, 31.4375
2018-01-07T15:41:03, 31.325
2018-01-07T15:42:05, 31.4375
2018-01-07T15:43:04, 31.55
2018-01-07T15:44:03, 31.4375
2018-01-07T15:45:07, 31.775
2018-01-07T15:46:03, 31.775
2018-01-07T15:47:07, 31.8875
2018-01-07T15:48:05, 31.8875
2018-01-07T15:49:03, 31.8875
2018-01-07T15:50:05, 32.225
2018-01-07T15:51:06, 32.3375
2018-01-07T15:52:04, 32
2018-01-07T15:53:03, 32.1125
2018-01-07T15:54:04, 32.1125
2018-01-07T15:55:06, 32.225
2018-01-07T15:56:04, 32.225
2018-01-07T15:57:04, 32.225
2018-01-07T15:58:06, 32.1125
2018-01-07T15:59:03, 32.225
2018-01-07T16:00:04, 32.3375
2018-01-07T16:01:03, 32.225
2018-01-07T16:02:03, 32.3375
2018-01-07T16:03:04, 32.3375
2018-01-07T16:04:02, 32.3375
2018-01-07T16:05:04, 32.45
2018-01-07T16:06:04, 32.5625
2018-01-07T16:07:03, 32.3375
2018-01-07T16:08:05, 32.5625
2018-01-07T16:09:03, 32.675
2018-01-07T16:10:05, 32.5625
2018-01-07T16:11:03, 32.5625
2018-01-07T16:12:03, 32.7875
2018-01-07T16:13:06, 32.9
2018-01-07T16:14:03, 32.9
2018-01-07T16:15:03, 32.9
2018-01-07T16:16:03, 32.9
2018-01-07T16:17:03, 32.9
2018-01-07T16:18:03, 33.0125
2018-01-07T16:19:07, 33.0125
2018-01-07T16:20:03, 32.9
2018-01-07T16:21:04, 33.125
2018-01-07T16:22:03, 33.125
2018-01-07T16:23:03, 33.125
2018-01-07T16:24:03, 33.0125
2018-01-07T16:25:02, 33.0125
2018-01-07T16:26:03, 33.125
2018-01-07T16:27:03, 32.7875
2018-01-07T16:28:04, 32.9
2018-01-07T16:29:03, 33.0125
2018-01-07T16:30:03, 33.125
2018-01-07T16:31:04, 33.2375
2018-01-07T16:32:04, 33.35
2018-01-07T16:33:03, 32.7875
2018-01-07T16:34:03, 33.2375
2018-01-07T16:35:03, 33.125
2018-01-07T16:36:02, 33.2375
2018-01-07T16:37:03, 33.0125
2018-01-07T16:38:04, 33.35
2018-01-07T16:39:03, 33.35
2018-01-07T16:40:03, 33.35
2018-01-07T16:41:04, 33.35
2018-01-07T16:42:03, 33.35
2018-01-07T16:43:03, 33.35
2018-01-07T16:44:04, 33.4625
2018-01-07T16:45:04, 33.575
2018-01-07T16:46:03, 33.575
2018-01-07T16:47:03, 33.575
2018-01-07T16:48:07, 33.6875
2018-01-07T16:49:03, 33.6875
2018-01-07T16:50:03, 33.575
2018-01-07T16:51:02, 33.4625
2018-01-07T16:52:04, 33.6875
2018-01-07T16:53:03, 33.575
2018-01-07T16:54:03, 33.4625
2018-01-07T16:55:04, 33.6875
2018-01-07T16:56:03, 33.6875
2018-01-07T16:57:04, 33.9125
2018-01-07T16:58:04, 33.9125
2018-01-07T16:59:03, 33.9125
2018-01-07T17:00:07, 34.025
2018-01-07T17:01:04, 34.025
2018-01-07T17:02:04, 33.9125
2018-01-07T17:03:03, 34.025
2018-01-07T17:04:03, 34.25
2018-01-07T17:05:04, 34.025
2018-01-07T17:06:02, 33.9125
2018-01-07T17:07:06, 34.1375
2018-01-07T17:08:03, 34.025
2018-01-07T17:09:04, 34.25
2018-01-07T17:10:03, 34.25
2018-01-07T17:11:03, 33.6875
2018-01-07T17:12:03, 34.1375
2018-01-07T17:13:06, 34.1375
2018-01-07T17:14:06, 34.25
2018-01-07T17:15:03, 33.9125
2018-01-07T17:16:03, 34.025
2018-01-07T17:17:07, 34.1375
2018-01-07T17:18:03, 34.25
2018-01-07T17:19:02, 34.025
2018-01-07T17:20:03, 34.1375
2018-01-07T17:21:04, 34.025
2018-01-07T17:22:03, 34.025
2018-01-07T17:23:04, 34.25
2018-01-07T17:24:04, 34.3625
2018-01-07T17:25:03, 34.3625
2018-01-07T17:26:04, 34.3625
2018-01-07T17:27:03, 34.3625
2018-01-07T17:28:06, 34.7
2018-01-07T17:29:03, 34.5875
2018-01-07T17:30:04, 34.475
2018-01-07T17:31:03, 34.5875
2018-01-07T17:32:06, 34.7
2018-01-07T17:33:04, 34.8125
2018-01-07T17:34:03, 34.7
2018-01-07T17:35:03, 34.7
2018-01-07T17:36:04, 34.5875
2018-01-07T17:37:04, 34.475
2018-01-07T17:38:03, 34.7
2018-01-07T17:39:06, 34.8125
2018-01-07T17:40:03, 34.8125
2018-01-07T17:41:04, 34.7
2018-01-07T17:42:03, 34.8125
2018-01-07T17:43:05, 34.8125
2018-01-07T17:44:03, 34.475
2018-01-07T17:45:05, 34.925
2018-01-07T17:46:04, 34.8125
2018-01-07T17:47:03, 34.5875
2018-01-07T17:48:04, 34.8125
2018-01-07T17:49:06, 34.925
2018-01-07T17:50:04, 34.7
2018-01-07T17:51:03, 35.0375
2018-01-07T17:52:03, 34.8125
2018-01-07T17:53:03, 35.0375
2018-01-07T17:54:04, 35.15
2018-01-07T17:55:02, 35.0375
2018-01-07T17:56:06, 35.2625
2018-01-07T17:57:06, 35.2625
2018-01-07T17:58:06, 35.15
2018-01-07T17:59:03, 35.2625
2018-01-07T18:00:03, 35.2625
2018-01-07T18:01:02, 35.375
2018-01-07T18:02:03, 35.375
2018-01-07T18:03:04, 35.4875
2018-01-07T18:04:06, 35.6
2018-01-07T18:05:03, 35.4875
2018-01-07T18:06:05, 35.6
2018-01-07T18:07:04, 35.6
2018-01-07T18:08:03, 35.2625
2018-01-07T18:09:05, 35.6
2018-01-07T18:10:03, 35.2625
2018-01-07T18:11:03, 35.6
2018-01-07T18:12:04, 35.6
2018-01-07T18:13:03, 35.375
2018-01-07T18:14:06, 35.825
2018-01-07T18:15:06, 35.825
2018-01-07T18:16:04, 35.6
2018-01-07T18:17:07, 35.6
2018-01-07T18:18:06, 35.6
2018-01-07T18:19:03, 35.825
2018-01-07T18:20:04, 35.9375
2018-01-07T18:21:03, 35.825
2018-01-07T18:22:04, 35.9375
2018-01-07T18:23:03, 36.05
2018-01-07T18:24:04, 36.275
2018-01-07T18:25:03, 36.05
2018-01-07T18:26:03, 36.1625
2018-01-07T18:27:05, 36.275
2018-01-07T18:28:04, 36.05
2018-01-07T18:29:04, 35.9375
2018-01-07T18:30:06, 36.05
2018-01-07T18:31:03, 35.825
2018-01-07T18:32:03, 36.1625
2018-01-07T18:33:05, 35.825
2018-01-07T18:34:04, 36.1625
2018-01-07T18:35:03, 36.05
2018-01-07T18:36:04, 36.275
2018-01-07T18:37:03, 36.3875
2018-01-07T18:38:04, 36.275
2018-01-07T18:39:04, 36.3875
2018-01-07T18:40:06, 36.275
2018-01-07T18:41:03, 36.275
2018-01-07T18:42:03, 36.3875
2018-01-07T18:43:04, 36.5
2018-01-07T18:44:03, 36.3875
2018-01-07T18:45:03, 36.6125
2018-01-07T18:46:07, 36.275
2018-01-07T18:47:03, 36.5
2018-01-07T18:48:04, 36.5
2018-01-07T18:49:02, 36.5
2018-01-07T18:50:03, 36.6125
2018-01-07T18:51:03, 36.725
2018-01-07T18:52:04, 36.5
2018-01-07T18:53:03, 36.5
2018-01-07T18:54:03, 36.725
2018-01-07T18:55:04, 36.5
2018-01-07T18:56:03, 36.6125
2018-01-07T18:57:03, 36.6125
2018-01-07T18:58:07, 36.6125
2018-01-07T18:59:03, 36.6125
2018-01-07T19:00:03, 36.5
2018-01-07T19:01:02, 36.6125
2018-01-07T19:02:03, 36.8375
2018-01-07T19:03:07, 36.6125
2018-01-07T19:04:03, 36.725
2018-01-07T19:05:03, 36.8375
2018-01-07T19:06:04, 36.725
2018-01-07T19:07:03, 36.95
2018-01-07T19:08:03, 36.8375
2018-01-07T19:09:04, 37.0625
2018-01-07T19:10:03, 36.8375
2018-01-07T19:11:06, 37.0625
2018-01-07T19:12:03, 37.0625
2018-01-07T19:13:07, 37.0625
2018-01-07T19:14:04, 37.175
2018-01-07T19:15:03, 37.0625
2018-01-07T19:16:03, 37.175
2018-01-07T19:17:04, 37.2875
2018-01-07T19:18:03, 37.2875
2018-01-07T19:19:03, 37.175
2018-01-07T19:20:04, 37.2875
2018-01-07T19:21:03, 37.4
2018-01-07T19:22:03, 37.4
2018-01-07T19:23:03, 37.2875
2018-01-07T19:24:04, 37.4
2018-01-07T19:25:03, 37.2875
2018-01-07T19:26:03, 37.2875
2018-01-07T19:27:04, 37.2875
2018-01-07T19:28:03, 37.4
2018-01-07T19:29:03, 37.175
2018-01-07T19:30:03, 37.5125
2018-01-07T19:31:02, 37.4
2018-01-07T19:32:03, 37.4
2018-01-07T19:33:03, 37.625
2018-01-07T19:34:04, 37.7375
2018-01-07T19:35:03, 37.7375
2018-01-07T19:36:03, 37.5125
2018-01-07T19:37:04, 37.5125
2018-01-07T19:38:03, 37.7375
2018-01-07T19:39:03, 37.7375
2018-01-07T19:40:07, 37.85
2018-01-07T19:41:03, 37.9625
2018-01-07T19:42:03, 37.85
2018-01-07T19:43:04, 38.075
2018-01-07T19:44:02, 37.9625
2018-01-07T19:45:06, 37.9625
2018-01-07T19:46:03, 37.85
2018-01-07T19:47:04, 37.85
2018-01-07T19:48:03, 38.075
2018-01-07T19:49:04, 38.075
2018-01-07T19:50:04, 38.3
2018-01-07T19:51:03, 38.075
2018-01-07T19:52:04, 38.075
2018-01-07T19:53:04, 38.3
2018-01-07T19:54:04, 38.1875
2018-01-07T19:55:04, 38.3
2018-01-07T19:56:03, 38.3
2018-01-07T19:57:04, 38.4125
2018-01-07T19:58:03, 38.1875
2018-01-07T19:59:04, 38.525
2018-01-07T20:00:03, 38.525
2018-01-07T20:01:03, 38.4125
2018-01-07T20:02:05, 38.4125
2018-01-07T20:03:04, 38.6375
2018-01-07T20:04:03, 38.6375
2018-01-07T20:05:07, 38.4125
2018-01-07T20:06:06, 38.3
2018-01-07T20:07:03, 38.525
2018-01-07T20:08:04, 38.6375
2018-01-07T20:09:04, 38.525
2018-01-07T20:10:03, 38.525
2018-01-07T20:11:03, 38.525
2018-01-07T20:12:04, 38.6375
2018-01-07T20:13:03, 38.75
2018-01-07T20:14:06, 38.75
2018-01-07T20:15:04, 38.8625
2018-01-07T20:16:04, 38.975
2018-01-07T20:17:03, 38.8625
2018-01-07T20:18:04, 38.8625
2018-01-07T20:19:04, 38.975
2018-01-07T20:20:04, 38.8625
2018-01-07T20:21:04, 38.8625
2018-01-07T20:22:03, 38.975
2018-01-07T20:23:03, 38.975
2018-01-07T20:24:04, 39.0875
2018-01-07T20:25:02, 38.975
2018-01-07T20:26:06, 39.2
2018-01-07T20:27:03, 39.0875
2018-01-07T20:28:04, 38.975
2018-01-07T20:29:03, 39.0875
2018-01-07T20:30:03, 39.3125
2018-01-07T20:31:03, 39.2
2018-01-07T20:32:06, 39.2
2018-01-07T20:33:03, 39.3125
2018-01-07T20:34:03, 39.2
2018-01-07T20:35:04, 39.0875
2018-01-07T20:36:04, 39.425
2018-01-07T20:37:03, 39.425
2018-01-07T20:38:06, 39.425
2018-01-07T20:39:03, 39.2
2018-01-07T20:40:07, 39.425
2018-01-07T20:41:07, 39.5375
2018-01-07T20:42:04, 39.425
2018-01-07T20:43:03, 39.5375
2018-01-07T20:44:07, 39.5375
2018-01-07T20:45:06, 39.7625
2018-01-07T20:46:03, 39.65
2018-01-07T20:47:04, 39.5375
2018-01-07T20:48:04, 39.65
2018-01-07T20:49:03, 39.7625
2018-01-07T20:50:03, 39.875
2018-01-07T20:51:04, 39.7625
2018-01-07T20:52:03, 39.9875
2018-01-07T20:53:03, 39.65
2018-01-07T20:54:03, 39.9875
2018-01-07T20:55:02, 39.9875
2018-01-07T20:56:03, 39.9875
2018-01-07T20:57:07, 39.9875
2018-01-07T20:58:06, 40.1
2018-01-07T20:59:04, 39.9875
2018-01-07T21:00:03, 40.1
2018-01-07T21:01:05, 40.2125
2018-01-07T21:02:03, 39.875
2018-01-07T21:03:04, 40.1
2018-01-07T21:04:03, 40.1
2018-01-07T21:05:03, 39.9875
2018-01-07T21:06:05, 40.325
2018-01-07T21:07:03, 40.325
2018-01-07T21:08:03, 40.325
2018-01-07T21:09:02, 40.4375
2018-01-07T21:10:03, 40.325
2018-01-07T21:11:05, 40.55
2018-01-07T21:12:07, 40.325
2018-01-07T21:13:04, 40.55
2018-01-07T21:14:03, 40.55
2018-01-07T21:15:03, 40.775
2018-01-07T21:16:06, 40.55
2018-01-07T21:17:04, 40.55
2018-01-07T21:18:04, 40.6625
2018-01-07T21:19:03, 40.55
2018-01-07T21:20:03, 40.6625
2018-01-07T21:21:03, 40.4375
2018-01-07T21:22:06, 40.6625
2018-01-07T21:23:03, 40.6625
2018-01-07T21:24:04, 40.55
2018-01-07T21:25:06, 40.4375
2018-01-07T21:26:04, 40.4375
2018-01-07T21:27:03, 40.55
2018-01-07T21:28:07, 40.6625
2018-01-07T21:29:03, 40.4375
2018-01-07T21:30:05, 40.4375
2018-01-07T21:31:03, 40.4375
2018-01-07T21:32:03, 40.55
2018-01-07T21:33:07, 40.4375
2018-01-07T21:34:03, 40.325
2018-01-07T21:35:02, 40.4375
2018-01-07T21:36:03, 40.6625
2018-01-07T21:37:04, 40.55
2018-01-07T21:38:04, 40.2125
2018-01-07T21:39:03, 40.325
2018-01-07T21:40:03, 40.325
2018-01-07T21:41:04, 40.6625
2018-01-07T21:42:03, 40.4375
2018-01-07T21:43:03, 40.325
2018-01-07T21:44:05, 40.4375
2018-01-07T21:45:03, 40.55
2018-01-07T21:46:07, 40.775
2018-01-07T21:47:03, 40.55
2018-01-07T21:48:05, 40.4375
2018-01-07T21:49:04, 40.6625
2018-01-07T21:50:06, 40.55
2018-01-07T21:51:03, 40.6625
2018-01-07T21:52:03, 40.6625
2018-01-07T21:53:04, 40.55
2018-01-07T21:54:04, 40.4375
2018-01-07T21:55:03, 40.4375
2018-01-07T21:56:03, 40.6625
2018-01-07T21:57:03, 40.55
2018-01-07T21:58:02, 40.55
2018-01-07T21:59:03, 40.55
2018-01-07T22:00:03, 40.4375
2018-01-07T22:01:04, 40.325
2018-01-07T22:02:06, 40.55
2018-01-07T22:03:03, 40.4375
2018-01-07T22:04:03, 40.1
2018-01-07T22:05:04, 40.2125
2018-01-07T22:06:06, 40.2125
2018-01-07T22:07:03, 40.4375
2018-01-07T22:08:03, 40.325
2018-01-07T22:09:02, 40.4375
2018-01-07T22:10:06, 40.4375
2018-01-07T22:11:04, 40.2125
2018-01-07T22:12:06, 40.4375
2018-01-07T22:13:03, 40.2125
2018-01-07T22:14:04, 40.1
2018-01-07T22:15:04, 40.2125
2018-01-07T22:16:03, 40.1
2018-01-07T22:17:07, 40.325
2018-01-07T22:18:05, 40.2125
2018-01-07T22:19:04, 40.55
2018-01-07T22:20:03, 40.55
2018-01-07T22:21:03, 40.55
2018-01-07T22:22:02, 40.325
2018-01-07T22:23:04, 40.325
2018-01-07T22:24:04, 40.4375
2018-01-07T22:25:04, 40.55
2018-01-07T22:26:03, 40.325
2018-01-07T22:27:03, 40.2125
2018-01-07T22:28:07, 40.4375
2018-01-07T22:29:03, 40.2125
2018-01-07T22:30:02, 40.4375
2018-01-07T22:31:03, 40.325
2018-01-07T22:32:04, 40.2125
2018-01-07T22:33:03, 40.325
2018-01-07T22:34:04, 40.325
2018-01-07T22:35:03, 40.2125
2018-01-07T22:36:05, 40.4375
2018-01-07T22:37:03, 40.4375
2018-01-07T22:38:04, 40.325
2018-01-07T22:39:04, 40.55
2018-01-07T22:40:04, 40.4375
2018-01-07T22:41:04, 40.4375
2018-01-07T22:42:03, 40.55
2018-01-07T22:43:03, 40.325
2018-01-07T22:44:04, 40.325
2018-01-07T22:45:03, 40.2125
2018-01-07T22:46:04, 40.2125
2018-01-07T22:47:06, 40.4375
2018-01-07T22:48:03, 40.325
2018-01-07T22:49:03, 40.55
2018-01-07T22:50:05, 40.4375
2018-01-07T22:51:03, 40.325
2018-01-07T22:52:04, 40.325
2018-01-07T22:53:03, 40.2125
2018-01-07T22:54:03, 40.325
2018-01-07T22:55:05, 40.4375
2018-01-07T22:56:06, 40.4375
2018-01-07T22:57:03, 40.55
2018-01-07T22:58:07, 40.55
2018-01-07T22:59:03, 40.2125
2018-01-07T23:00:04, 40.325
2018-01-07T23:01:03, 40.325
2018-01-07T23:02:04, 40.4375
2018-01-07T23:03:04, 40.4375
2018-01-07T23:04:04, 40.4375
2018-01-07T23:05:03, 40.4375
2018-01-07T23:06:04, 40.325
2018-01-07T23:07:03, 40.55
2018-01-07T23:08:03, 40.4375
2018-01-07T23:09:07, 40.55
2018-01-07T23:10:03, 40.4375
2018-01-07T23:11:04, 40.325
2018-01-07T23:12:03, 40.2125
2018-01-07T23:13:04, 40.325
2018-01-07T23:14:03, 40.325
2018-01-07T23:15:04, 40.325
2018-01-07T23:16:02, 40.325
2018-01-07T23:17:04, 40.2125
2018-01-07T23:18:06, 40.325
2018-01-07T23:19:03, 40.2125
2018-01-07T23:20:04, 40.325
2018-01-07T23:21:03, 40.1
2018-01-07T23:22:04, 40.2125
2018-01-07T23:23:06, 40.4375
2018-01-07T23:24:03, 40.2125
2018-01-07T23:25:03, 40.2125
2018-01-07T23:26:04, 40.2125
2018-01-07T23:27:03, 39.875
2018-01-07T23:28:06, 40.325
2018-01-07T23:29:04, 40.2125
2018-01-07T23:30:03, 40.325
2018-01-07T23:31:04, 40.325
2018-01-07T23:32:06, 40.325
2018-01-07T23:33:03, 40.2125
2018-01-07T23:34:03, 40.2125
2018-01-07T23:35:02, 40.1
2018-01-07T23:36:04, 40.1
2018-01-07T23:37:03, 39.9875
2018-01-07T23:38:04, 40.1
2018-01-07T23:39:03, 40.1
2018-01-07T23:40:04, 40.2125
2018-01-07T23:41:07, 40.325
2018-01-07T23:42:03, 40.2125
2018-01-07T23:43:03, 40.2125
2018-01-07T23:44:04, 40.325
2018-01-07T23:45:04, 40.325
2018-01-07T23:46:03, 40.4375
2018-01-07T23:47:04, 40.325
2018-01-07T23:48:07, 40.4375
2018-01-07T23:49:03, 40.325
2018-01-07T23:50:03, 39.9875
2018-01-07T23:51:05, 40.325
2018-01-07T23:52:03, 40.325
2018-01-07T23:53:04, 40.4375
2018-01-07T23:54:03, 40.325
2018-01-07T23:55:03, 40.325
2018-01-07T23:56:04, 40.4375
2018-01-07T23:57:03, 40.4375
2018-01-07T23:58:03, 40.55
2018-01-07T23:59:03, 40.4375
